job_id,job_title,company,job_location,role_category,job_level,job_type,first_seen,source
JOB-00374,Vue.js Developer,Notion,"Seoul, South Korea",Frontend Developer,Entry level,contract,,Kaggle-LinkedIn-Synthetic
JOB-00375,JavaScript Developer,ThoughtWorks,"Seattle, WA",Frontend Developer,Executive,Full-time,2024-07-09,Kaggle-LinkedIn-Synthetic
JOB-00376,Junior Frontend Developer,Shopee,"Sydney, Australia",Frontend Developer,Associate,Full-time,2024/07/06,Kaggle-LinkedIn-Synthetic
JOB-00377,Vue.js Developer,Netflix,"Kuala Lumpur, Malaysia",Frontend Developer,Associate,Full-time,2024-02-28,Kaggle-LinkedIn-Synthetic
JOB-00378,Full Stack Developer (Frontend Focus),Bukalapak,"Amsterdam, Netherlands",Frontend Developer,Director,n/a,2024-09-22,Kaggle-LinkedIn-Synthetic
JOB-00379,UI Developer,Gojek,"Bangkok, Thailand",Frontend Developer,Director,Full-time,2024-05-13,Kaggle-LinkedIn-Synthetic
JOB-00380,Frontend Engineer,Spotify,"Amsterdam, Netherlands",Frontend Developer,Mid-Senior level,Full-time,2024-04-12,Kaggle-LinkedIn-Synthetic
JOB-00381,Senior Frontend Developer,GitHub,,Frontend Developer,Director,Full-time,2024-03-29,Kaggle-LinkedIn-Synthetic
JOB-00382,Junior Frontend Developer,Stripe,Hybrid - Singapore,Frontend Developer,Mid-Senior level,contract,2024-06-26,Kaggle-LinkedIn-Synthetic
JOB-00383,UI Developer,Spotify,"San Francisco, CA",Frontend Developer,Associate,n/a,2024-03-21,Kaggle-LinkedIn-Synthetic
,Vue.js Developer,Ruangguru,"Yogyakarta, Indonesia",Frontend Developer,Executive,Full-time,2024-04-12,Kaggle-LinkedIn-Synthetic
JOB-00385,Frontend Engineer,ByteDance,"Jakarta, Indonesia",Frontend Developer,Entry level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic
JOB-00386,Lead Frontend Developer,Shopee,Remote,Frontend Developer,Director,Part-time,2024-02-14,Kaggle-LinkedIn-Synthetic
JOB-00387,React Developer,Canva,"Amsterdam, Netherlands",Frontend Developer,Mid-Senior level,Freelance,2024-09-26,Kaggle-LinkedIn-Synthetic
JOB-00388,Frontend Developer Intern,GitHub,"Bali, Indonesia",Frontend Developer,Associate,Full-time,2024-06-11,Kaggle-LinkedIn-Synthetic
JOB-00389,Lead Frontend Developer,Agoda,Hybrid - Singapore,Frontend Developer,Mid-Senior level,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00390,Senior Frontend Developer,Bukalapak,"Bali, Indonesia",Frontend Developer,Mid-Senior level,Full-time,2024-08-09,Kaggle-LinkedIn-Synthetic
JOB-00391,Junior Frontend Developer,Grab," Bandung , Indonesia ",Frontend Developer,Entry level,Part-time,2024-03-25,Kaggle-LinkedIn-Synthetic
JOB-00392,Vue.js Developer,Ruangguru,"Seattle, WA",Frontend Developer,Mid-Senior level,Contract,2024-09-22,Kaggle-LinkedIn-Synthetic
JOB-00393,Junior Frontend Developer,Kitabisa,Singapore,Frontend Developer,Entry level,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00394,Senior Frontend Developer,Airbnb,Remote,Frontend Developer,Entry level,Full-time,2024-09-30,Kaggle-LinkedIn-Synthetic
JOB-00395,UI Developer,Traveloka,"Seoul, South Korea",Frontend Developer,Mid-Senior level,Full-time,2024/10/24,Kaggle-LinkedIn-Synthetic
JOB-00396,Senior Frontend Developer,Figma Inc.,"Seoul, South Korea",Frontend Developer,Associate,Intern,2024/01/22,Kaggle-LinkedIn-Synthetic
,Junior Frontend Developer,Meta,Hybrid - Jakarta,Frontend Developer,Mid-Senior level,Full-time,2024-10-22,Kaggle-LinkedIn-Synthetic
JOB-00398,JavaScript Developer,Blibli," Bandung , Indonesia ",Frontend Developer,Mid-Senior level,Full-time,2024-08-01,Kaggle-LinkedIn-Synthetic
JOB-00399,Lead Frontend Developer,Spotify,Hybrid - Jakarta,Frontend Developer,Associate,Contract,2024-06-03,Kaggle-LinkedIn-Synthetic
JOB-00400,Frontend Engineer,Canva,"San Francisco, CA",Frontend Developer,Mid-Senior level,Intern,2024-08-20,Kaggle-LinkedIn-Synthetic
JOB-00401,UX/UI Designer,Meta,"Medan, Indonesia",UI/UX DESIGNER,Mid-Senior level,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00402,Interaction Designer,IDEO,Singapore,UI/UX Designer,Entry level,Full-time,2024-06-23,Kaggle-LinkedIn-Synthetic
,Product Designer,Canva,"Seattle, WA",UI/UX Designer,executive ,Internship,2024-07-23,Kaggle-LinkedIn-Synthetic
JOB-00404,Product Designer,Tokopedia,"New York, NY",UI/UX Designer,,,2024-05-03,Kaggle-LinkedIn-Synthetic
JOB-00405,Junior UI/UX Designer,Spotify,"Berlin, Germany",UI/UX Designer,Entry level,Full-time,2024-05-06,Kaggle-LinkedIn-Synthetic
,Junior UI/UX Designer,Meta,"San Francisco, CA",UI/UX Designer,Entry level,Full-time,2024-07-15,Kaggle-LinkedIn-Synthetic
JOB-00407,UX Designer,Traveloka,"New York, NY",UI/UX DESIGNER,Director,Full-time,2024-10-22,Kaggle-LinkedIn-Synthetic
JOB-00408,UX Designer,Traveloka,"Amsterdam, Netherlands",UI/UX Designer,Associate,Full-time,2024-09-20,Kaggle-LinkedIn-Synthetic
JOB-00409,Interaction Designer,Pinterest,"Amsterdam, Netherlands",UI/UX Designer,Director,Full-time,2024-01-12,Kaggle-LinkedIn-Synthetic
JOB-00410,UX Researcher,IDEO,"Kuala Lumpur, Malaysia",UI/UX Designer,Mid-Senior level,Full-time,2024-04-20,Kaggle-LinkedIn-Synthetic
JOB-00411,UI/UX Designer,Meta,,UI/UX Designer,Associate,Contract,2024-09-10,Kaggle-LinkedIn-Synthetic
JOB-00412,UI Designer,Google,"Yogyakarta, Indonesia",UI/UX Designer,Associate,Full-time,2024-08-08,Kaggle-LinkedIn-Synthetic
JOB-00413,UI Designer,SAP,"Austin, TX",UI/UX Designer,Mid-Senior level,Full-time,2024-07-06,Kaggle-LinkedIn-Synthetic
JOB-00414,UX Researcher,Meta,HYBRID - JAKARTA,UI/UX Designer,Associate,Full-time,2024-10-14,Kaggle-LinkedIn-Synthetic
JOB-00415,Product Designer,Netflix,"Surabaya, Indonesia",UI/UX Designer,Associate,Part-time,2024-07-16,Kaggle-LinkedIn-Synthetic
,Visual Designer,Spotify,Remote,UI/UX Designer,Director,Freelance,2024-12-14,Kaggle-LinkedIn-Synthetic
JOB-00417,Senior UI/UX Designer,Tokopedia,"Austin, TX",UI/UX Designer,Director,Full-time,2024-07-10,Kaggle-LinkedIn-Synthetic
JOB-00418,Visual Designer,SAP,"Bali, Indonesia",UI/UX Designer,n/a,Internship,2024-04-11,Kaggle-LinkedIn-Synthetic
JOB-00419,Visual Designer,Microsoft,"Bandung, Indonesia",UI/UX Designer,Associate,Internship,2024-01-20,Kaggle-LinkedIn-Synthetic
JOB-00420,UX/UI Designer,Notion,"Amsterdam, Netherlands",UI/UX Designer,n/a,Full-time,2024-09-22,Kaggle-LinkedIn-Synthetic
JOB-00421,Senior UI/UX Designer,Shopee,"New York, NY",UI/UX Designer,,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00422,Senior UI/UX Designer,InVision,Remote,UI/UX Designer,Associate,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00423,Visual Designer,Fjord,"Seoul, South Korea",UI/UX Designer,Associate,Full-time,2024-06-02,Kaggle-LinkedIn-Synthetic
JOB-00424,UI/UX Designer,SAP,"New York, NY",UI/UX Designer,Entry level,Full-time,2024-12-10,Kaggle-LinkedIn-Synthetic
JOB-00425,UX Researcher,Pinterest,Hybrid - Jakarta,UI/UX Designer,Mid-Senior level,,2024-01-14,Kaggle-LinkedIn-Synthetic
JOB-00426,UI Designer,Tiket.com,"Bandung, Indonesia",UI/UX Designer,Director,Full-time,2024-10-25,Kaggle-LinkedIn-Synthetic
JOB-00427,Senior UI/UX Designer,Adobe,"Bali, Indonesia",UI/UX DESIGNER,Mid-Senior level,Full-time,2024-12-14,Kaggle-LinkedIn-Synthetic
JOB-00428,UI/UX Designer,Gojek,Singapore,UI/UX Designer,Associate,Contract,2024-01-10,Kaggle-LinkedIn-Synthetic
JOB-00429,Product Designer,Maze,"Bali, Indonesia",UI/UX Designer,Director,Full-time,2024-07-30,Kaggle-LinkedIn-Synthetic
JOB-00430,UX Researcher,Frog Design,"Bandung, Indonesia",UI/UX Designer,Seniorr,Full-time,2024-12-27,Kaggle-LinkedIn-Synthetic
JOB-00431,Visual Designer,Zenius,"Tokyo, Japan",UI/UX Designer,Associate ,,2024/06/15,Kaggle-LinkedIn-Synthetic
JOB-00432,Visual Designer,Adobe,"New York, NY",UI/UX Designer,Executive,Internship,2024-03-29,Kaggle-LinkedIn-Synthetic
JOB-00433,Visual Designer,Notion," Bandung , Indonesia ",UI/UX Designer,Associate,Contract,2024-06-30,Kaggle-LinkedIn-Synthetic
JOB-00434,Design Intern,Frog Design,Singapore,UI/UX Designer,Mid-Senior level,,2024-05-06,Kaggle-LinkedIn-Synthetic
JOB-00435,Visual Designer,Pinterest,"Kuala Lumpur, Malaysia",UI/UX DESIGNER,Associate,Full-time,2024/06/01,Kaggle-LinkedIn-Synthetic
JOB-00436,UX/UI Designer,Zenius,"Amsterdam, Netherlands",UI/UX Designer,Director,Freelance,2024-06-11,Kaggle-LinkedIn-Synthetic
JOB-00437,Product Designer,Spotify,"San Francisco, CA",UI/UX Designer,Entry level,Contract,,Kaggle-LinkedIn-Synthetic
JOB-00438,UX Researcher,IBM,"Bali, Indonesia",UI/UX Designer,,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00439,UI Designer,Figma Inc.,"Seattle, WA",UI/UX Designer,Associate,,2024/08/14,Kaggle-LinkedIn-Synthetic
JOB-00440,UX/UI Designer,Frog Design,Singapore,UI/UX Designer,Entry level,Freelance ,2024-04-13,Kaggle-LinkedIn-Synthetic
JOB-00441,Visual Designer,Spotify,"Bali, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-02-25,Kaggle-LinkedIn-Synthetic
JOB-00442,UX Designer,Meta,Hybrid - Singapore,UI/UX Designer,Mid-Senior level,,2024/09/28,Kaggle-LinkedIn-Synthetic
JOB-00443,Lead Product Designer,Tiket.com,"Bandung, Indonesia",UI/UX Designer,Director,Full-time,2024-02-21,Kaggle-LinkedIn-Synthetic
JOB-00444,Product Designer,Frog Design,"Yogyakarta, Indonesia",UI/UX Designer,Intern,Internship,2024-12-14,Kaggle-LinkedIn-Synthetic
JOB-00445,UI/UX Designer,Traveloka,"London, UK",UI/UX Designer,Entry level,Full-time,2024-11-30,Kaggle-LinkedIn-Synthetic
JOB-00446,Interaction Designer,Ruangguru,"San Francisco, CA",UI/UX Designer,,Internship,2024-06-13,Kaggle-LinkedIn-Synthetic
JOB-00447,Lead Product Designer,Meta,"Surabaya, Indonesia",UI/UX Designer,Associate,Full-time,2024-11-29,Kaggle-LinkedIn-Synthetic
JOB-00448,Visual Designer,Microsoft,"Medan, Indonesia",UI/UX Designer,,Full-time,2024/08/01,Kaggle-LinkedIn-Synthetic
JOB-00449,UI/UX Designer,InVision,"jakarta, indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-04-05,Kaggle-LinkedIn-Synthetic
,UI/UX Designer,Google,"San Francisco, CA",UI/UX Designer,Executive,Part-time,2024-10-17,Kaggle-LinkedIn-Synthetic
JOB-00451,Product Designer,Netflix,"Berlin, Germany",UI/UX Designer,Associate,Internship,2024-11-24,Kaggle-LinkedIn-Synthetic
JOB-00452,Senior UI/UX Designer,IDEO,"Bangkok, Thailand",UI/UX Designer,Director,Full-time,2024-04-08,Kaggle-LinkedIn-Synthetic
JOB-00453,Product Designer,Traveloka,"Berlin, Germany",UI/UX Designer,Associate,Part-time,2024-11-27,Kaggle-LinkedIn-Synthetic
JOB-00454,UX/UI Designer,Bukalapak,"Jakarta, Indonesia",UI/UX Designer,Associate,Part-time,2024-06-21,Kaggle-LinkedIn-Synthetic
JOB-00455,Design Intern,Ruangguru,"Medan, Indonesia",UI/UX Designer,Associate,Full-time,2024-11-08,Kaggle-LinkedIn-Synthetic
,UX Researcher,Canva,"Surabaya, Indonesia",UI/UX Designer,Associate,Internship,2024/07/24,Kaggle-LinkedIn-Synthetic
JOB-00457,Senior UI/UX Designer,Shopee,"Amsterdam, Netherlands",UI/UX Designer,Associate,Full-time,2024-06-14,Kaggle-LinkedIn-Synthetic
JOB-00458,UI/UX Designer,Halodoc,"Austin, TX",UI/UX Designer,Associate,Contract,,Kaggle-LinkedIn-Synthetic
,UI Designer,Notion,"San Francisco, CA",UI/UX Designer,Entry level,contract,2024-10-25,Kaggle-LinkedIn-Synthetic
JOB-00460,UI Designer,SAP,"Kuala Lumpur, Malaysia",UI/UX Designer,Mid-Senior level,Freelance,2024-02-01,Kaggle-LinkedIn-Synthetic
,Interaction Designer,Pinterest,"Medan, Indonesia", ui/ux designer ,Mid-Senior level,Full-time,2024-07-26,Kaggle-LinkedIn-Synthetic
JOB-00462,UX/UI Designer,Gojek,Hybrid - Jakarta, ui/ux designer ,Mid-Senior level,Full-time,2024/05/31,Kaggle-LinkedIn-Synthetic
JOB-00463,Design Intern,Tiket.com,"Kuala Lumpur, Malaysia",UI/UX Designer,,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00464,Senior UI/UX Designer,IDEO,Remote,UI/UX Designer,Associate,Full-time,2024-07-10,Kaggle-LinkedIn-Synthetic
JOB-00465,UX/UI Designer,Frog Design,"Jakarta, ID",UI/UX Designer,Associate,n/a,2024/12/06,Kaggle-LinkedIn-Synthetic
JOB-00466,UX Designer,Figma Inc.,"Sydney, Australia",UI/UX Designer,Entry level,Full-time,2024-08-16,Kaggle-LinkedIn-Synthetic
JOB-00467,Junior UI/UX Designer,Gojek,"Bandung, Indonesia",UI/UX Designer,,Full-time,2024-10-07,Kaggle-LinkedIn-Synthetic
JOB-00468,Design Intern,Grab,"Medan, Indonesia",UI/UX Designer,Associate,Contract,2024-06-16,Kaggle-LinkedIn-Synthetic
JOB-00469,Junior UI/UX Designer,Zenius,"Seoul, South Korea",UI/UX Designer,Entry level,,2024/09/07,Kaggle-LinkedIn-Synthetic
JOB-00470,Visual Designer,McKinsey Digital,"Bandung, Indonesia",UI/UX Designer,Entry level,Internship,2024-08-20,Kaggle-LinkedIn-Synthetic
JOB-00471,Visual Designer,Maze,"Berlin, Germany",UI/UX Designer,Entry level,Full-time,2024-10-15,Kaggle-LinkedIn-Synthetic
JOB-00472,Visual Designer,IDEO,Hybrid - Singapore,UI/UX Designer,Associate,Full-time,2024-06-06,Kaggle-LinkedIn-Synthetic
JOB-00473,UX Researcher,Halodoc,"Jakarta, Indonesia",UI/UX Designer,Entry level,Full-time,2024-04-21,Kaggle-LinkedIn-Synthetic
JOB-00474,UI/UX Designer,Accenture,"jakarta, indonesia",UI/UX Designer,Entry level,Full-time,2024-12-24,Kaggle-LinkedIn-Synthetic
JOB-00475,Visual Designer,Meta,,UI/UX Designer,Associate,Full-time,2024-08-29,Kaggle-LinkedIn-Synthetic
JOB-00476,UI Designer,Maze,remote,UI/UX Designer,Associate,Full-time,2024/03/10,Kaggle-LinkedIn-Synthetic
JOB-00477,Product Designer,Adobe,"Berlin, Germany",UI/UX Designer,Associate,Internship,2024-07-12,Kaggle-LinkedIn-Synthetic
JOB-00478,Junior UI/UX Designer,Shopee,Hybrid - Jakarta,UI/UX Designer,Associate,Full-time,2024-06-27,Kaggle-LinkedIn-Synthetic
JOB-00479,Senior UI/UX Designer,InVision,"Sydney, Australia",UI/UX Designer,Associate,Internship,2024-03-06,Kaggle-LinkedIn-Synthetic
JOB-00480,UI/UX Designer,Apple,"San Francisco, CA",UI/UX Designer,Associate,Part-time,2024-08-25,Kaggle-LinkedIn-Synthetic
JOB-00481,Visual Designer,Adobe,"Kuala Lumpur, Malaysia",UI/UX Designer,,Internship,2024-05-06,Kaggle-LinkedIn-Synthetic
JOB-00482,Product Designer,Grab,"Bangkok, Thailand",UI/UX Designer,Entry level,Contract,2024-04-06,Kaggle-LinkedIn-Synthetic
JOB-00483,UI/UX Designer,Maze,Remote,UI/UX Designer,,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00484,UX Designer,Airbnb,"Yogyakarta, Indonesia",UI/UX Designer,Entry level,Contract,2024-10-31,Kaggle-LinkedIn-Synthetic
JOB-00485,Interaction Designer,Meta,"Kuala Lumpur, Malaysia",UI/UX DESIGNER,Associate,Internship,2024-01-23,Kaggle-LinkedIn-Synthetic
JOB-00486,Interaction Designer,Tiket.com,"Tokyo, Japan",UI/UX Designer,Entry level,,2024-04-21,Kaggle-LinkedIn-Synthetic
JOB-00487,Senior UI/UX Designer,Netflix,"Kuala Lumpur, Malaysia",UI/UX Designer,Mid-Senior level,Part time,2024/10/21,Kaggle-LinkedIn-Synthetic
JOB-00488,Design Intern,Canva,"Kuala Lumpur, Malaysia", UI/UX DESIGNER ,Mid-Senior level,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00489,Lead Product Designer,Tiket.com,"London, UK",UI/UX Designer,Director,Full-time,2024-06-02,Kaggle-LinkedIn-Synthetic
JOB-00490,UI/UX Designer,Bukalapak,Hybrid - Jakarta,UI/UX Designer,n/a,Full-time,2024-12-13,Kaggle-LinkedIn-Synthetic
JOB-00491,Visual Designer,Fjord,"Bandung, Indonesia",UI/UX Designer,Director,,2024/06/25,Kaggle-LinkedIn-Synthetic
JOB-00492,Visual Designer,Canva,"London, UK",UI/UX Designer,Director,Full-time,2024-07-28,Kaggle-LinkedIn-Synthetic
JOB-00493,UI Designer,Adobe,"Medan, Indonesia",UI/UX Designer,Executive,Full-time,2024-10-02,Kaggle-LinkedIn-Synthetic
JOB-00494,UX Designer,Tiket.com,,UI/UX Designer,Associate,Full-time,2024/12/28,Kaggle-LinkedIn-Synthetic
JOB-00495,Interaction Designer,Meta,"Tokyo, Japan",UI/UX DESIGNER,Mid-Senior level,Full-time,2024-07-30,Kaggle-LinkedIn-Synthetic
JOB-00496,Visual Designer,Shopee,"Austin, TX",UI/UX Designer,Associate,Full-time,2024-05-04,Kaggle-LinkedIn-Synthetic
,UX Designer,Notion,Hybrid - Jakarta,UI/UX Designer,Mid-Senior level,Full-time,2024-02-10,Kaggle-LinkedIn-Synthetic
JOB-00498,Product Designer,Figma Inc.,"Tokyo, Japan",UI/UX Designer,Associate,Contractor,2024-04-07,Kaggle-LinkedIn-Synthetic
JOB-00499,UI Designer,Adobe,Hybrid - Singapore,UI/UX Designer,Mid-Senior level,Full-time,2024-11-05,Kaggle-LinkedIn-Synthetic
JOB-00500,Junior UI/UX Designer,Ruangguru,"Seoul, South Korea",UI/UX Designer,Associate,Full-time,2024/12/09,Kaggle-LinkedIn-Synthetic
JOB-00501,Interaction Designer,Zenius,,UI/UX Designer,Entry level,Full-time,2024-06-04,Kaggle-LinkedIn-Synthetic
JOB-00502,UX Designer,Ruangguru,"Yogyakarta, Indonesia",UI/UX Designer,Entry level,Full-time,2024-09-02,Kaggle-LinkedIn-Synthetic
JOB-00503,UX/UI Designer,Zenius,,UI/UX Designer,Associate,,2024-05-02,Kaggle-LinkedIn-Synthetic
JOB-00504,UI Designer,Adobe,"Berlin, Germany",UI/UX Designer,Director,Full-time,2024-09-30,Kaggle-LinkedIn-Synthetic
JOB-00505,UI Designer,Halodoc,"Seattle, WA",UI/UX Designer,Associate,Full-time,2024-09-19,Kaggle-LinkedIn-Synthetic
JOB-00506,Interaction Designer,Tokopedia,Hybrid- Singapore,UI/UX Designer,Associate,Full-time,,Kaggle-LinkedIn-Synthetic
JOB-00507,Product Designer,Canva,"London, UK",UI/UX Designer,Mid-Senior level,Contract,2024-01-24,Kaggle-LinkedIn-Synthetic
JOB-00508,UX/UI Designer,Grab,,UI/UX Designer,Associate,Freelance,2024/05/13,Kaggle-LinkedIn-Synthetic
JOB-00509,UI Designer,Grab,Singapore,UI/UX Designer,,Full-time,2024-06-17,Kaggle-LinkedIn-Synthetic
JOB-00510,UX Researcher,Kitabisa,HYBRID - JAKARTA,UI/UX Designer,Mid-Senior level,Internship,2024-10-08,Kaggle-LinkedIn-Synthetic
JOB-00511,UI Designer,Fjord,Hybrid - Jakarta,UI/UX Designer,Executive,Full-time,2024-09-08,Kaggle-LinkedIn-Synthetic
JOB-00512,Senior UI/UX Designer,IBM,"Medan, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-03-12,Kaggle-LinkedIn-Synthetic
JOB-00513,Senior UI/UX Designer,Meta,"Sydney, Australia",UI/UX Designer,Mid-Senior level,Internship,2024-01-18,Kaggle-LinkedIn-Synthetic
JOB-00514,Lead Product Designer,Meta,"Jakarta, Indonesia",UI/UX Designer,Associate,Full-time,2024-07-30,Kaggle-LinkedIn-Synthetic
JOB-00515,Lead Product Designer,Tiket.com,"Surabaya, Indonesia",UI/UX Designer,Mid-Senior level,Full-time,2024-12-28,Kaggle-LinkedIn-Synthetic
JOB-00516,UI/UX Designer,Zenius,,UI/UX Designer,executive ,Full-time,2024-08-21,Kaggle-LinkedIn-Synthetic
JOB-00517,UI/UX Designer,Frog Design,,UI/UX Designer,Associate,Full-time,2024-09-06,Kaggle-LinkedIn-Synthetic
JOB-00518,UI/UX Designer,Maze,,UI/UX Designer,Entry level,Full-time,2024-01-09,Kaggle-LinkedIn-Synthetic
JOB-00519,Visual Designer,Netflix,"Jakarta, Indonesia",UI/UX Designer,Intern,Contract,2024-09-14,Kaggle-LinkedIn-Synthetic
JOB-00520,Senior UI/UX Designer,Tokopedia,"Yogyakarta, Indonesia",UI/UX Designer,Entry level,Freelance,2024-09-25,Kaggle-LinkedIn-Synthetic
,UX Designer,Ruangguru,Remote,UI/UX Designer,Associate,Internship,2024-09-26,Kaggle-LinkedIn-Synthetic
JOB-00522,Product Designer,Spotify,"Austin, TX",UI/UX Designer,Associate,Full-time,2024-02-10,Kaggle-LinkedIn-Synthetic
JOB-00523,UX Researcher,IDEO,"Seoul, South Korea",UI/UX Designer,Entry level,Full-time,2024-05-04,Kaggle-LinkedIn-Synthetic
JOB-00524,UI Designer,Figma Inc.,Hybrid - Jakarta,UI/UX Designer,Mid-Senior level,Full-time,2024-11-28,Kaggle-LinkedIn-Synthetic
JOB-00525,Junior UI/UX Designer,InVision,"Austin, TX",UI/UX Designer,Associate,Full-time,2024-07-12,Kaggle-LinkedIn-Synthetic
,UI/UX Designer,Google,HYBRID - JAKARTA,UI/UX Designer,Associate,Part time,2024-02-12,Kaggle-LinkedIn-Synthetic
,UX Researcher,Notion,"Seoul, South Korea",UI/UX Designer,Associate,Full-time,2024-02-18,Kaggle-LinkedIn-Synthetic
JOB-00528,UX Designer,Zenius,"Seoul, South Korea",UI/UX Designer,Associate,Full-time,2024-08-31,Kaggle-LinkedIn-Synthetic
,UI/UX Designer,Airbnb,Hybrid - Singapore,UI/UX Designer,,Full-time,2024-05-23,Kaggle-LinkedIn-Synthetic
JOB-00530,Senior UI/UX Designer,Canva,"Jakarta, Indonesia",ui/ux designer,Associate,Full-time,2024-04-16,Kaggle-LinkedIn-Synthetic
JOB-00531,UX/UI Designer,InVision,"Surabaya, Indonesia",UI/UX Designer,Associate,Contract,2024-06-02,Kaggle-LinkedIn-Synthetic
JOB-00532,Design Intern,Kitabisa,"Seoul, South Korea",UI/UX Designer,Associate,Internship,2024-07-18,Kaggle-LinkedIn-Synthetic
JOB-00533,UX Researcher,Shopee,"Surabaya, Indonesia",UI/UX Designer,Associate,,2024-09-13,Kaggle-LinkedIn-Synthetic
JOB-00534,UI/UX Designer,Tokopedia,"London, UK",UI/UX Designer,Entry level,Internship,2024-04-28,Kaggle-LinkedIn-Synthetic
JOB-00535,Product Designer,InVision,"New York, NY",UI/UX Designer,Mid-Senior,Internship,,Kaggle-LinkedIn-Synthetic
JOB-00536,Interaction Designer,Fjord,"Kuala Lumpur, Malaysia",UI/UX Designer,Associate,Full-time,2024-07-01,Kaggle-LinkedIn-Synthetic
JOB-00537,UX Researcher,Bukalapak,Hybrid - Singapore,UI/UX Designer,Entry level,Internship,2024-10-26,Kaggle-LinkedIn-Synthetic
JOB-00538,Junior UI/UX Designer,Netflix,remote,UI/UX Designer,Mid-Senior level,Full-time,2024-02-07,Kaggle-LinkedIn-Synthetic
JOB-00539,UI Designer,Grab,"Austin, TX",UI/UX Designer,Mid-Senior level,Full-time,2024-12-30,Kaggle-LinkedIn-Synthetic
JOB-00540,UX/UI Designer,Adobe,"New York, NY",UI/UX Designer,Mid-Senior level,Full-time,2024-07-03,Kaggle-LinkedIn-Synthetic
JOB-00541,Junior UI/UX Designer,Google,"San Francisco, CA",UI/UX Designer,,Contract,2024-08-15,Kaggle-LinkedIn-Synthetic
JOB-00542,UI Designer,Tokopedia,"Bali, Indonesia",UI/UX Designer,Entry level,Contract,2024-02-14,Kaggle-LinkedIn-Synthetic
JOB-00543,UX Researcher,McKinsey Digital,"Tokyo, Japan",UI/UX Designer,Executive,Full-time,2024-10-11,Kaggle-LinkedIn-Synthetic
JOB-00544,Junior UI/UX Designer,Apple,,UI/UX Designer,Mid-Senior level,Freelance ,2024-06-30,Kaggle-LinkedIn-Synthetic
JOB-00545,Design Intern,Canva,"Austin, TX",UI/UX Designer,Associate,Contract,2024-01-07,Kaggle-LinkedIn-Synthetic
JOB-00546,UX Researcher,Adobe,,UI/UX Designer,Associate,Full-time,2024-10-13,Kaggle-LinkedIn-Synthetic
JOB-00547,Design Intern,Traveloka,Hybrid - Singapore, UI/UX Designer ,Mid-Senior level,Full-time,2024-07-13,Kaggle-LinkedIn-Synthetic
JOB-00548,Senior UI/UX Designer,Spotify,"San Francisco, CA",UI/UX Designer,Mid-Senior level,Contract,2024-05-17,Kaggle-LinkedIn-Synthetic
JOB-00549,Senior UI/UX Designer,Airbnb,"jakarta, indonesia",UI/UX Designer,Associate,Full-time,2024-08-10,Kaggle-LinkedIn-Synthetic
JOB-00550,UX Researcher,Pinterest,,UI/UX Designer,Director,Internship,2024-02-09,Kaggle-LinkedIn-Synthetic
JOB-00551,UI Designer,Kitabisa,Hybrid - Jakarta,UI/UX Designer,Associate,Full-time,2024-09-10,Kaggle-LinkedIn-Synthetic
JOB-00552,Interaction Designer,Tokopedia,"Bali, Indonesia",UI/UX Designer,Entry level,Internship,2024-06-04,Kaggle-LinkedIn-Synthetic
JOB-00553,UX Researcher,Notion,Remote,UI/UX Designer,Mid-Senior level,Internship,2024/07/13,Kaggle-LinkedIn-Synthetic
JOB-00554,Interaction Designer,Notion,"London, UK",UI/UX Designer,Associate ,Full-time,2024-11-29,Kaggle-LinkedIn-Synthetic
JOB-00555,UI Designer,Canva,Remote,UI/UX Designer,Associate,Freelance ,2024-12-21,Kaggle-LinkedIn-Synthetic
JOB-00556,Interaction Designer,Canva,"Medan, Indonesia",UI/UX Designer,Associate,Internship,2024-07-22,Kaggle-LinkedIn-Synthetic
JOB-00557,UI Designer,Fjord,"Seoul, South Korea",UI/UX Designer,Associate,Contract,2024-05-04,Kaggle-LinkedIn-Synthetic
JOB-00558,UX Researcher,Spotify,"Austin, TX",UI/UX Designer,Entry level,Full-time,2024-07-05,Kaggle-LinkedIn-Synthetic
JOB-00559,Design Intern,Ruangguru,"Seoul, South Korea",UI/UX Designer,mid level,Full-time,2024-10-06,Kaggle-LinkedIn-Synthetic
JOB-00560,Lead Product Designer,Apple,"Berlin, Germany",UI/UX Designer,Entry level,Internship,2024-12-28,Kaggle-LinkedIn-Synthetic
JOB-00561,Interaction Designer,Netflix,"Surabaya, Indonesia",UI/UX Designer,,Full-time,2024/07/28,Kaggle-LinkedIn-Synthetic
